team,projects
neutron,"['networking-bagpipe', 'networking-bgpvpn', 'networking-odl', 'networking-sfc', 'neutron', 'neutron-dynamic-routing', 'neutron-fwaas', 'neutron-fwaas-dashboard', 'neutron-lib', 'neutron-tempest-plugin', 'neutron-vpnaas', 'neutron-vpnaas-dashboard', 'os-ken', 'ovn-octavia-provider', 'ovsdbapp', 'python-neutronclient', 'tap-as-a-service', 'networking-midonet', 'networking-ovn', 'neutron-lbaas', 'octavia', 'vmware-nsx', 'networking-ale-omniswitch', 'networking-arista', 'networking-cisco', 'networking-ofagent', 'networking-onos', 'networking-vsphere']"
nova,"['nova', 'os-vif', 'osc-placement', 'placement', 'python-novaclient', 'os-resource-classes', 'os-traits']"
octavia,"['octavia', 'octavia-dashboard', 'octavia-lib', 'octavia-tempest-plugin', 'python-octaviaclient', 'neutron-lbaas', 'neutron-lbaas-dashboard']"
openstackansible,"['openstack-ansible', 'openstack-ansible-roles', 'ansible-config_template']"
openstacksdk,"['cliff', 'openstacksdk', 'osc-lib', 'python-openstackclient', 'os-client-config', 'shade', 'requestsexceptions', 'python-cliff', 'openstackclient', 'os-service-types']"
oslo,"['automaton', 'castellan', 'oslo.cache', 'oslo.config', 'oslo.context', 'oslo.db', 'oslo.limit', 'oslo.messaging', 'oslo.metrics', 'oslo.middleware', 'oslo.policy', 'oslo.privsep', 'oslo.serialization', 'oslo.service', 'oslo.upgradecheck', 'oslo.utils', 'oslo.versionedobjects', 'oslo.vmware', 'stevedore', 'tooz', 'debtcollector', 'futurist', 'oslo.concurrency', 'oslo.i18n', 'oslo.log', 'oslo.reports', 'oslo.rootwrap', 'oslotest', 'osprofiler', 'taskflow', 'mox3', 'oslosphinx', 'python-mox3', 'python-stevedore', 'python-tooz', 'etcd3gw', 'microversion-parse', 'openstack-doc-tools', 'openstackdocstheme', 'os-api-ref', 'pbr', 'pylockfile', 'sphinx-feature-classification']"
puppet_openstack,"['puppet-aodh', 'puppet-barbican', 'puppet-ceilometer', 'puppet-cinder', 'puppet-cloudkitty', 'puppet-designate', 'puppet-ec2api', 'puppet-glance', 'puppet-gnocchi', 'puppet-heat', 'puppet-horizon', 'puppet-ironic', 'puppet-keystone', 'puppet-magnum', 'puppet-manila', 'puppet-mistral', 'puppet-murano', 'puppet-neutron', 'puppet-nova', 'puppet-octavia', 'puppet-openstack_extras', 'puppet-openstacklib', 'puppet-oslo', 'puppet-ovn', 'puppet-placement', 'puppet-qdr', 'puppet-rally', 'puppet-sahara', 'puppet-swift', 'puppet-tacker', 'puppet-tempest', 'puppet-trove', 'puppet-vitrage', 'puppet-vswitch', 'puppet-watcher', 'puppet-zaqar', 'puppet-freezer', 'puppet-monasca', 'puppet-senlin', 'puppet-glare', 'puppet-panko', 'puppet-congress', 'puppet-ceph']"
quality_assurance,"['patrole', 'tempest', 'bashate', 'devstack-tools', 'eslint-config-openstack', 'hacking', 'karma-subunit-reporter', 'os-testr']"
rally,"['rally', 'rally-openstack']"
release_management,"['release-test', 'reno']"
requirements,['requirements']
sahara,"['python-saharaclient', 'sahara', 'sahara-dashboard', 'sahara-extra', 'sahara-image-elements', 'sahara-plugin-ambari', 'sahara-plugin-cdh', 'sahara-plugin-mapr', 'sahara-plugin-spark', 'sahara-plugin-storm', 'sahara-plugin-vanilla', 'sahara-tests']"
senlin,"['python-senlinclient', 'senlin', 'senlin-dashboard', 'senlin-tempest-plugin']"
skyline,"['skyline-apiserver', 'skyline-console']"
solum,"['python-solumclient', 'solum', 'solum-dashboard', 'solum-tempest-plugin', 'solum-infra-guestagent']"
storlets,['storlets']
swift,"['python-swiftclient', 'swift', 'swift-bench']"
tacker,"['python-tackerclient', 'tacker', 'tacker-horizon']"
technical_committee,['openstack-governance']
telemetry,"['aodh', 'ceilometer', 'ceilometermiddleware', 'python-aodhclient', 'telemetry-tempest-plugin', 'panko', 'python-pankoclient', 'ceilometer-powervm', 'python-ceilometerclient', 'gnocchi', 'python-gnocchiclient']"
tripleo,"['os-net-config', 'puppet-tripleo', 'python-tripleoclient', 'tripleo-ansible', 'tripleo-common', 'tripleo-heat-templates', 'tripleo-image-elements', 'tripleo-puppet-elements', 'tripleo-validations', 'os-apply-config', 'os-collect-config', 'os-refresh-config', 'tripleo-ipsec', 'paunch', 'tripleo-ui', 'instack', 'instack-undercloud', 'tripleo-quickstart', 'os-cloud-config', 'ansible-role-chrony', 'ansible-role-collect-logs', 'ansible-role-container-registry', 'ansible-role-redhat-subscription', 'ansible-role-tripleo-modify-image', 'openstack-virtual-baremetal', 'puppet-pacemaker', 'python-tuskarclient', 'tripleo-operator-ansible', 'tripleo-repos', 'tripleo-upgrade', 'tuskar', 'tuskar-ui', 'validations-common', 'validations-libs']"
trove,"['python-troveclient', 'trove', 'trove-dashboard', 'trove-tempest-plugin']"
venus,"['python-venusclient', 'venus', 'venus-dashboard', 'venus-tempest-plugin']"
vitrage,"['python-vitrageclient', 'vitrage', 'vitrage-dashboard', 'vitrage-tempest-plugin', 'xstatic-dagre', 'xstatic-dagre-d3', 'xstatic-graphlib', 'xstatic-lodash', 'xstatic-moment', 'xstatic-moment-timezone']"
watcher,"['python-watcherclient', 'watcher', 'watcher-dashboard', 'watcher-tempest-plugin']"
winstackers,"['compute-hyperv', 'networking-hyperv', 'os-win', 'oswin-tempest-plugin']"
zaqar,"['python-zaqarclient', 'zaqar', 'zaqar-tempest-plugin', 'zaqar-ui']"
zun,"['python-zunclient', 'zun', 'zun-tempest-plugin', 'zun-ui']"
