team,intersection,status
openstackcharms,12.195121951219512,Core
openstackcharms,41.86046511627907,Core
openstackcharms,27.5,Core
openstackcharms,20.0,Core
openstackcharms,17.5,Core
openstackcharms,20.0,Core
openstackcharms,26.82926829268293,Core
openstackcharms,53.65853658536585,Core
openstackcharms,22.5,Core
openstackcharms,33.333333333333336,Core
openstackcharms,46.51162790697674,Core
openstackcharms,5.0,Core
openstackcharms,15.0,Core
openstackcharms,36.36363636363637,Core
openstackcharms,31.70731707317073,Core
openstackcharms,10.0,Core
openstackcharms,40.47619047619048,Core
openstackcharms,40.47619047619048,Core
openstackcharms,32.6530612244898,Core
openstackcharms,36.8421052631579,Core
openstackcharms,30.0,Core
openstackcharms,27.5,Core
openstackcharms,19.51219512195122,Core
openstackcharms,35.714285714285715,Core
openstackcharms,43.90243902439025,Core
openstackcharms,45.76271186440678,Core
openstackcharms,49.18032786885246,Core
openstackcharms,47.5,Core
openstackcharms,50.81967213114754,Core
openstackcharms,41.02564102564103,Core
openstackcharms,17.5,Core
openstackcharms,29.26829268292683,Core
openstackcharms,47.16981132075472,Core
openstackcharms,42.85714285714285,Core
openstackcharms,36.36363636363637,Core
openstackcharms,27.5,Core
openstackcharms,54.3859649122807,Core
openstackcharms,19.51219512195122,Core
openstackcharms,25.0,Core
openstackcharms,12.5,Core
openstackcharms,9.75609756097561,Core
openstackcharms,11.904761904761903,Core
openstackcharms,41.46341463414634,Core
openstackcharms,49.18032786885246,Core
openstackcharms,50.0,Core
openstackcharms,40.35087719298246,Core
openstackcharms,42.5925925925926,Core
openstackcharms,40.98360655737705,Core
openstackcharms,43.47826086956522,Core
openstackcharms,30.0,Core
openstackcharms,25.0,Core
openstackcharms,25.0,Core
openstackcharms,24.390243902439025,Core
openstackcharms,17.073170731707318,Core
openstackcharms,49.12280701754386,Core
openstackcharms,39.53488372093023,Core
openstackcharms,15.909090909090908,Core
openstackcharms,9.523809523809524,Core
openstackcharms,70.0,Core
openstackcharms,30.76923076923077,Core
openstackcharms,42.85714285714285,Core
openstackcharms,25.0,Core
openstackcharms,54.54545454545455,Core
openstackcharms,36.36363636363637,Core
openstackcharms,100.0,Core
openstackcharms,55.55555555555556,Core
openstackcharms,33.333333333333336,Core
openstackcharms,47.05882352941177,Core
openstackcharms,44.44444444444444,Core
openstackcharms,27.272727272727277,Core
openstackcharms,45.45454545454545,Core
openstackcharms,55.55555555555556,Core
openstackcharms,45.45454545454545,Core
openstackcharms,22.22222222222222,Core
openstackcharms,22.22222222222222,Core
openstackcharms,45.45454545454545,Core
openstackcharms,20.0,Core
openstackcharms,30.76923076923077,Core
openstackcharms,41.66666666666666,Core
openstackcharms,100.0,Core
openstackcharms,22.22222222222222,Core
openstackcharms,66.66666666666667,Core
openstackcharms,33.333333333333336,Core
openstackcharms,50.0,Core
openstackcharms,20.0,Core
openstackcharms,38.46153846153846,Core
openstackcharms,54.54545454545455,Core
openstackcharms,12.5,Core
openstackcharms,50.0,Core
openstackcharms,80.0,Core
openstackcharms,44.44444444444444,Core
openstackcharms,9.090909090909092,Core
openstackcharms,26.666666666666668,Core
openstackcharms,20.0,Core
openstackcharms,14.285714285714286,Core
openstackcharms,25.0,Core
openstackcharms,16.666666666666668,Core
openstackcharms,0.0,Core
openstackcharms,21.428571428571427,Core
openstackcharms,11.11111111111111,Core
openstackcharms,16.666666666666668,Core
openstackcharms,20.83333333333333,Core
openstackcharms,35.714285714285715,Core
openstackcharms,33.333333333333336,Core
openstackcharms,15.384615384615383,Core
openstackcharms,23.07692307692308,Core
openstackcharms,25.0,Core
openstackcharms,34.78260869565217,Core
openstackcharms,21.428571428571427,Core
openstackcharms,26.31578947368421,Core
openstackcharms,34.78260869565217,Core
openstackcharms,11.11111111111111,Core
openstackcharms,7.6923076923076925,Core
openstackcharms,21.73913043478261,Core
openstackcharms,29.41176470588235,Core
openstackcharms,20.0,Core
openstackcharms,22.727272727272727,Core
openstackcharms,22.727272727272727,Core
openstackcharms,13.79310344827586,Core
openstackcharms,12.5,Core
openstackcharms,25.0,Core
openstackcharms,18.75,Core
openstackcharms,21.428571428571427,Core
openstackcharms,25.0,Core
openstackcharms,42.10526315789474,Core
openstackcharms,17.391304347826086,Core
openstackcharms,15.68627450980392,Core
openstackcharms,42.10526315789474,Core
openstackcharms,15.384615384615383,Core
openstackcharms,11.428571428571429,Core
openstackcharms,15.384615384615383,Core
openstackcharms,23.529411764705884,Core
openstackcharms,17.94871794871795,Core
openstackcharms,40.0,Core
openstackcharms,27.272727272727277,Core
openstackcharms,26.666666666666668,Core
openstackcharms,16.666666666666668,Core
openstackcharms,21.428571428571427,Core
openstackcharms,28.571428571428573,Core
openstackcharms,18.181818181818183,Core
openstackcharms,18.181818181818183,Core
openstackcharms,15.384615384615383,Core
openstackcharms,44.44444444444444,Core
openstackcharms,15.68627450980392,Core
openstackcharms,15.09433962264151,Core
openstackcharms,17.073170731707318,Core
openstackcharms,15.384615384615383,Core
openstackcharms,17.391304347826086,Core
openstackcharms,30.76923076923077,Core
openstackcharms,33.333333333333336,Core
openstackcharms,28.571428571428573,Core
openstackcharms,28.571428571428573,Core
openstackcharms,26.666666666666668,Core
openstackcharms,14.285714285714286,Core
openstackcharms,17.77777777777778,Core
openstackcharms,21.73913043478261,Core
openstackcharms,11.764705882352942,Core
openstackcharms,7.6923076923076925,Core
openstackcharms,50.0,Core
openstackcharms,61.53846153846154,Core
openstackcharms,45.45454545454545,Core
openstackcharms,63.63636363636363,Core
openstackcharms,45.45454545454545,Core
openstackcharms,70.0,Core
openstackcharms,66.66666666666667,Core
openstackcharms,47.05882352941177,Core
openstackcharms,52.94117647058823,Core
openstackcharms,50.0,Core
openstackcharms,36.36363636363637,Core
openstackcharms,54.54545454545455,Core
openstackcharms,66.66666666666667,Core
openstackcharms,41.66666666666666,Core
openstackcharms,33.333333333333336,Core
openstackcharms,33.333333333333336,Core
openstackcharms,70.0,Core
openstackcharms,30.0,Core
openstackcharms,50.0,Core
openstackcharms,63.63636363636363,Core
openstackcharms,70.0,Core
openstackcharms,33.333333333333336,Core
openstackcharms,61.53846153846154,Core
openstackcharms,54.54545454545455,Core
openstackcharms,58.333333333333336,Core
openstackcharms,30.0,Core
openstackcharms,58.333333333333336,Core
openstackcharms,63.63636363636363,Core
openstackcharms,11.11111111111111,Core
openstackcharms,58.333333333333336,Core
openstackcharms,72.72727272727273,Core
openstackcharms,40.0,Core
openstackcharms,18.181818181818183,Core
openstackcharms,42.85714285714285,Core
openstackcharms,31.57894736842105,Core
openstackcharms,16.071428571428573,Core
openstackcharms,31.25,Core
openstackcharms,24.13793103448276,Core
openstackcharms,0.0,Core
openstackcharms,29.62962962962963,Core
openstackcharms,22.22222222222222,Core
openstackcharms,25.0,Core
openstackcharms,30.43478260869565,Core
openstackcharms,42.85714285714285,Core
openstackcharms,54.54545454545455,Core
openstackcharms,23.07692307692308,Core
openstackcharms,30.76923076923077,Core
openstackcharms,40.0,Core
openstackcharms,39.130434782608695,Core
openstackcharms,28.571428571428573,Core
openstackcharms,38.888888888888886,Core
openstackcharms,39.130434782608695,Core
openstackcharms,22.22222222222222,Core
openstackcharms,15.384615384615383,Core
openstackcharms,31.818181818181817,Core
openstackcharms,43.75,Core
openstackcharms,30.0,Core
openstackcharms,33.333333333333336,Core
openstackcharms,33.333333333333336,Core
openstackcharms,21.428571428571427,Core
openstackcharms,14.0625,Core
openstackcharms,40.0,Core
openstackcharms,33.333333333333336,Core
openstackcharms,28.571428571428573,Core
openstackcharms,36.8421052631579,Core
openstackcharms,47.36842105263158,Core
openstackcharms,19.565217391304348,Core
openstackcharms,17.647058823529413,Core
openstackcharms,47.36842105263158,Core
openstackcharms,17.307692307692307,Core
openstackcharms,12.857142857142858,Core
openstackcharms,23.07692307692308,Core
openstackcharms,37.5,Core
openstackcharms,23.68421052631579,Core
openstackcharms,45.0,Core
openstackcharms,31.818181818181817,Core
openstackcharms,42.85714285714285,Core
openstackcharms,18.75,Core
openstackcharms,28.571428571428573,Core
openstackcharms,46.15384615384615,Core
openstackcharms,40.0,Core
openstackcharms,27.272727272727277,Core
openstackcharms,33.333333333333336,Core
openstackcharms,50.0,Core
openstackcharms,17.647058823529413,Core
openstackcharms,16.9811320754717,Core
openstackcharms,19.51219512195122,Core
openstackcharms,21.05263157894737,Core
openstackcharms,19.565217391304348,Core
openstackcharms,34.61538461538461,Core
openstackcharms,50.0,Core
openstackcharms,46.15384615384615,Core
openstackcharms,46.15384615384615,Core
openstackcharms,42.85714285714285,Core
openstackcharms,30.76923076923077,Core
openstackcharms,20.0,Core
openstackcharms,31.818181818181817,Core
openstackcharms,17.647058823529413,Core
openstackcharms,15.384615384615383,Core
openstackcharms,50.0,Core
openstackcharms,45.45454545454545,Core
openstackcharms,38.46153846153846,Core
openstackcharms,45.45454545454545,Core
openstackcharms,30.76923076923077,Core
openstackcharms,50.0,Core
openstackcharms,31.57894736842105,Core
openstackcharms,36.8421052631579,Core
openstackcharms,35.0,Core
openstackcharms,36.36363636363637,Core
openstackcharms,54.54545454545455,Core
openstackcharms,50.0,Core
openstackcharms,30.76923076923077,Core
openstackcharms,33.333333333333336,Core
openstackcharms,9.090909090909092,Core
openstackcharms,70.0,Core
openstackcharms,30.0,Core
openstackcharms,38.46153846153846,Core
openstackcharms,50.0,Core
openstackcharms,30.76923076923077,Core
openstackcharms,33.333333333333336,Core
openstackcharms,31.25,Core
openstackcharms,70.0,Core
openstackcharms,35.714285714285715,Core
openstackcharms,44.44444444444444,Core
openstackcharms,58.333333333333336,Core
openstackcharms,38.46153846153846,Core
openstackcharms,11.11111111111111,Core
openstackcharms,46.15384615384615,Core
openstackcharms,35.714285714285715,Core
openstackcharms,40.0,Core
openstackcharms,18.181818181818183,Core
openstackcharms,25.0,Core
openstackcharms,19.047619047619047,Core
openstackcharms,12.06896551724138,Core
openstackcharms,16.666666666666668,Core
openstackcharms,20.0,Core
openstackcharms,0.0,Core
openstackcharms,20.689655172413797,Core
openstackcharms,22.22222222222222,Core
openstackcharms,36.36363636363637,Core
openstackcharms,30.43478260869565,Core
openstackcharms,33.333333333333336,Core
openstackcharms,30.76923076923077,Core
openstackcharms,14.285714285714286,Core
openstackcharms,13.333333333333334,Core
openstackcharms,23.529411764705884,Core
openstackcharms,28.0,Core
openstackcharms,12.5,Core
openstackcharms,25.0,Core
openstackcharms,28.0,Core
openstackcharms,22.22222222222222,Core
openstackcharms,15.384615384615383,Core
openstackcharms,20.83333333333333,Core
openstackcharms,27.77777777777778,Core
openstackcharms,44.44444444444444,Core
openstackcharms,21.73913043478261,Core
openstackcharms,21.73913043478261,Core
openstackcharms,17.24137931034483,Core
openstackcharms,12.307692307692308,Core
openstackcharms,31.25,Core
openstackcharms,17.647058823529413,Core
openstackcharms,12.5,Core
openstackcharms,23.80952380952381,Core
openstackcharms,27.272727272727277,Core
openstackcharms,14.583333333333334,Core
openstackcharms,15.384615384615383,Core
openstackcharms,27.272727272727277,Core
openstackcharms,12.962962962962964,Core
openstackcharms,11.267605633802816,Core
openstackcharms,23.07692307692308,Core
openstackcharms,29.41176470588235,Core
openstackcharms,14.634146341463415,Core
openstackcharms,26.08695652173913,Core
openstackcharms,20.83333333333333,Core
openstackcharms,33.333333333333336,Core
openstackcharms,14.0,Core
openstackcharms,20.0,Core
openstackcharms,35.714285714285715,Core
openstackcharms,27.272727272727277,Core
openstackcharms,16.666666666666668,Core
openstackcharms,23.07692307692308,Core
openstackcharms,28.571428571428573,Core
openstackcharms,15.384615384615383,Core
openstackcharms,12.727272727272728,Core
openstackcharms,19.51219512195122,Core
openstackcharms,21.05263157894737,Core
openstackcharms,17.02127659574468,Core
openstackcharms,25.0,Core
openstackcharms,31.25,Core
openstackcharms,35.714285714285715,Core
openstackcharms,35.714285714285715,Core
openstackcharms,33.333333333333336,Core
openstackcharms,41.66666666666666,Core
openstackcharms,12.5,Core
openstackcharms,20.83333333333333,Core
openstackcharms,11.11111111111111,Core
openstackcharms,15.384615384615383,Core
openstackcharms,46.15384615384615,Core
openstackcharms,40.0,Core
openstackcharms,35.714285714285715,Core
openstackcharms,42.85714285714285,Core
openstackcharms,50.0,Core
openstackcharms,47.36842105263158,Core
openstackcharms,45.0,Core
openstackcharms,42.85714285714285,Core
openstackcharms,38.46153846153846,Core
openstackcharms,53.84615384615385,Core
openstackcharms,50.0,Core
openstackcharms,33.333333333333336,Core
openstackcharms,25.0,Core
openstackcharms,25.0,Core
openstackcharms,66.66666666666667,Core
openstackcharms,23.07692307692308,Core
openstackcharms,40.0,Core
openstackcharms,61.53846153846154,Core
openstackcharms,42.85714285714285,Core
openstackcharms,25.0,Core
openstackcharms,41.1764705882353,Core
openstackcharms,53.84615384615385,Core
openstackcharms,57.142857142857146,Core
openstackcharms,33.333333333333336,Core
openstackcharms,69.23076923076923,Core
openstackcharms,40.0,Core
openstackcharms,8.333333333333334,Core
openstackcharms,57.142857142857146,Core
openstackcharms,46.66666666666666,Core
openstackcharms,30.76923076923077,Core
openstackcharms,23.07692307692308,Core
openstackcharms,35.294117647058826,Core
openstackcharms,27.272727272727277,Core
openstackcharms,17.24137931034483,Core
openstackcharms,26.31578947368421,Core
openstackcharms,30.0,Core
openstackcharms,0.0,Core
openstackcharms,26.666666666666668,Core
openstackcharms,16.666666666666668,Core
openstackcharms,28.571428571428573,Core
openstackcharms,43.47826086956522,Core
openstackcharms,43.75,Core
openstackcharms,42.85714285714285,Core
openstackcharms,18.75,Core
openstackcharms,25.0,Core
openstackcharms,33.333333333333336,Core
openstackcharms,40.0,Core
openstackcharms,23.529411764705884,Core
openstackcharms,33.333333333333336,Core
openstackcharms,34.61538461538461,Core
openstackcharms,16.666666666666668,Core
openstackcharms,12.5,Core
openstackcharms,28.0,Core
openstackcharms,36.8421052631579,Core
openstackcharms,33.333333333333336,Core
openstackcharms,34.78260869565217,Core
openstackcharms,34.78260869565217,Core
openstackcharms,27.58620689655172,Core
openstackcharms,16.923076923076923,Core
openstackcharms,41.1764705882353,Core
openstackcharms,27.77777777777778,Core
openstackcharms,23.529411764705884,Core
openstackcharms,31.818181818181817,Core
openstackcharms,34.78260869565217,Core
openstackcharms,23.404255319148938,Core
openstackcharms,21.153846153846157,Core
openstackcharms,34.78260869565217,Core
