release,archive_status,cross_changes
grizzly,After,0.0
rocky,Before,75.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,100.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,100.0
zed,Before,0.0
zed,After,0.0
queens,Before,99.32885906040268
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,54.54545454545455
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,60.317460317460316
mitaka,After,0.0
liberty,Before,10.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,16.129032258064516
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,19.672131147540984
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,31.147540983606557
mitaka,After,0.0
liberty,Before,40.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,100.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,23.076923076923077
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,20.0
rocky,After,0.0
stein,Before,40.0
stein,After,0.0
ocata,Before,28.571428571428573
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,30.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,7.751937984496124
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,15.894039735099337
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,32.72727272727273
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,28.571428571428573
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,60.714285714285715
rocky,After,0.0
stein,Before,25.925925925925927
stein,After,0.0
ocata,Before,36.36363636363637
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,66.66666666666667
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,87.6923076923077
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,19.718309859154928
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,67.16417910447761
mitaka,After,0.0
liberty,Before,5.555555555555555
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,100.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,10.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,10.0
rocky,After,0.0
stein,Before,14.285714285714286
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,18.181818181818183
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,25.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,9.523809523809524
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,52.17391304347826
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,10.0
newton,After,0.0
icehouse,Before,22.22222222222222
icehouse,After,0.0
mitaka,Before,16.778523489932887
mitaka,After,0.0
liberty,Before,34.78260869565217
liberty,After,0.0
juno,Before,30.76923076923077
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,50.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,100.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,85.71428571428571
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,100.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,50.0
rocky,After,0.0
stein,Before,66.66666666666667
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,44.44444444444444
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,33.333333333333336
ussuri,After,0.0
pike,Before,100.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,66.66666666666667
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,27.272727272727273
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,25.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,41.666666666666664
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,100.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,100.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,33.333333333333336
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
