Source,Target,Source_repo,Target_repo
851231,851244,openstack/python-novaclient,openstack/python-openstackclient
861110,861158,openstack/tempest,openstack/heat-translator
861110,861136,openstack/tempest,openstack/tosca-parser
861101,861100,openstack/tripleo-ansible,openstack/tripleo-heat-templates
861610,861100,openstack/tripleo-ansible,openstack/tripleo-heat-templates
841489,860895,openstack/requirements,openstack/neutron
845197,861051,openstack/aodh,openstack/python-aodhclient
841489,860898,openstack/requirements,openstack/neutron
841489,860899,openstack/requirements,openstack/neutron
841489,860897,openstack/requirements,openstack/neutron
841489,860896,openstack/requirements,openstack/neutron
861592,861593,openstack/charm-keystone-k8s,openstack/charm-ops-sunbeam
828487,828275,openstack/neutron-lib,openstack/neutron-vpnaas
828275,828276,openstack/neutron-vpnaas,openstack/neutron-lib
861352,861353,openstack/designate,openstack/python-designateclient
854289,854059,openstack/tripleo-heat-templates,openstack/tripleo-common
856839,856840,openstack/puppet-ceilometer,openstack/tripleo-heat-templates
860433,860187,openstack/ironic-python-agent-builder,openstack/ironic-python-agent
861110,861208,openstack/tempest,openstack/swift
840575,861201,openstack/rally-openstack,openstack/glance
841489,860894,openstack/requirements,openstack/neutron
841489,860893,openstack/requirements,openstack/neutron
861046,861044,openstack/project-config,openstack/governance
850131,852435,openstack/tripleo-common,openstack/tripleo-heat-templates
860961,860963,openstack/devstack-gate,openstack/devstack
860609,860610,openstack/tripleo-heat-templates,openstack/networking-ovn
861047,861048,openstack/tripleo-ci,openstack/tripleo-heat-templates
843835,849604,openstack/tripleo-quickstart-extras,openstack/tripleo-ansible
843836,849604,openstack/tripleo-ci,openstack/tripleo-ansible
842223,849604,openstack/ansible-role-chrony,openstack/tripleo-ansible
843835,849405,openstack/tripleo-quickstart-extras,openstack/tripleo-ci
840509,849405,openstack/tripleo-ansible,openstack/tripleo-ci
854337,849405,openstack/tripleo-quickstart,openstack/tripleo-ci
842223,849405,openstack/ansible-role-chrony,openstack/tripleo-ci
776674,849405,openstack/tripleo-common,openstack/tripleo-ci
853829,860656,openstack/telemetry-tempest-plugin,openstack/aodh
854807,860656,openstack/devstack,openstack/aodh
816158,847792,openstack/python-novaclient,openstack/python-openstackclient
810457,855876,openstack/cinder,openstack/cinder-tempest-plugin
860812,855876,openstack/devstack,openstack/cinder-tempest-plugin
860614,860615,openstack/keystoneauth,openstack/keystonemiddleware
860824,860815,openstack/tripleo-heat-templates,openstack/tripleo-quickstart-extras
860874,860876,openstack/metalsmith,openstack/ironic
842223,842224,openstack/ansible-role-chrony,openstack/tripleo-ansible
849501,852172,openstack/openstack-zuul-jobs,openstack/cliff
854837,843730,openstack/kolla,openstack/kolla-ansible
858555,857506,openstack/openstack-ansible-galera_server,openstack/openstack-ansible
860276,857506,openstack/ansible-hardening,openstack/openstack-ansible
860277,857506,openstack/openstack-ansible-plugins,openstack/openstack-ansible
860349,857506,openstack/openstack-ansible-os_cinder,openstack/openstack-ansible
860356,857506,openstack/openstack-ansible-os_neutron,openstack/openstack-ansible
860358,857506,openstack/openstack-ansible-os_tempest,openstack/openstack-ansible
845681,830741,openstack/tripleo-heat-templates,openstack/tripleo-quickstart-extras
857171,857182,openstack/tripleo-quickstart,openstack/tripleo-heat-templates
812662,847176,openstack/heat,openstack/skyline-apiserver
839147,847176,openstack/barbican,openstack/skyline-apiserver
856325,856326,openstack/releases,openstack/project-config
726334,730370,openstack/designate,openstack/designate-tempest-plugin
860063,860064,openstack/tripleo-ansible,openstack/tripleo-heat-templates
859618,859442,openstack/kolla-ansible,openstack/kayobe
854287,835384,openstack/cinder-tempest-plugin,openstack/cinder
859942,859937,openstack/puppet-swift,openstack/releases
859339,859337,openstack/openstack-ansible,openstack/openstack-ansible-os_cinder
858878,858882,openstack/tripleo-ansible,openstack/tripleo-heat-templates
859059,858882,openstack/tripleo-common,openstack/tripleo-heat-templates
850215,847499,openstack/charm-octavia,openstack/charm-octavia-dashboard
858981,859054,openstack/openstack-ansible,openstack/openstack-ansible-os_keystone
832769,833090,openstack/os-traits,openstack/nova
860333,860334,openstack/tripleo-ansible,openstack/tripleo-heat-templates
860204,860332,openstack/tripleo-ansible,openstack/tripleo-heat-templates
845535,845536,openstack/tripleo-ansible,openstack/tripleo-heat-templates
726334,726335,openstack/designate,openstack/python-designateclient
858761,805938,openstack/manila,openstack/manila-tempest-plugin
859828,859784,openstack/kolla-ansible,openstack/kayobe
859248,859249,openstack/tripleo-common,openstack/tripleo-heat-templates
857252,857253,openstack/tripleo-ansible,openstack/tripleo-heat-templates
860155,858938,openstack/blazar-tempest-plugin,openstack/blazar
858922,858938,openstack/oslo.service,openstack/blazar
858937,858938,openstack/oslo.messaging,openstack/blazar
842437,857464,openstack/tripleo-ansible,openstack/tripleo-heat-templates
858611,858612,openstack/tripleo-heat-templates,openstack/python-tripleoclient
859570,859400,openstack/kolla-ansible,openstack/kolla
851694,838605,openstack/tripleo-ansible,openstack/tripleo-heat-templates
852808,853282,openstack/tripleo-heat-templates,openstack/tripleo-ansible
857560,859422,openstack/tripleo-ci,openstack/tripleo-heat-templates
853224,852808,openstack/tripleo-puppet-elements,openstack/tripleo-heat-templates
853252,852808,openstack/tripleo-ansible,openstack/tripleo-heat-templates
853934,852808,openstack/tripleo-ansible,openstack/tripleo-heat-templates
856487,852808,openstack/tripleo-ansible,openstack/tripleo-heat-templates
857096,852808,openstack/tripleo-quickstart-extras,openstack/tripleo-heat-templates
857128,852808,openstack/tripleo-quickstart,openstack/tripleo-heat-templates
834442,834443,openstack/openstacksdk,openstack/python-openstackclient
859443,859444,openstack/tripleo-ansible,openstack/tripleo-heat-templates
840677,840674,openstack/tripleo-ansible,openstack/tripleo-heat-templates
840509,840510,openstack/tripleo-ansible,openstack/tripleo-heat-templates
859800,859867,openstack/tripleo-ci,openstack/tripleo-heat-templates
859839,859844,openstack/cinder,openstack/devstack-plugin-nfs
859840,859844,openstack/cinder,openstack/devstack-plugin-nfs
859841,859844,openstack/cinder,openstack/devstack-plugin-nfs
855017,854985,openstack/kolla-ansible,openstack/ansible-collection-kolla
853829,855563,openstack/telemetry-tempest-plugin,openstack/aodh
855344,855563,openstack/devstack,openstack/aodh
847513,847514,openstack/charm-swift-proxy,openstack/charm-swift-storage
859162,859231,openstack/openstack-ansible-os_placement,openstack/ansible-role-python_venv_build
853483,853484,openstack/tripleo-ansible,openstack/tripleo-heat-templates
853829,845197,openstack/telemetry-tempest-plugin,openstack/aodh
854807,845197,openstack/devstack,openstack/aodh
857560,857554,openstack/tripleo-ci,openstack/tripleo-heat-templates
857933,857807,openstack/manila-tempest-plugin,openstack/manila
859008,859012,openstack/charm-ops-sunbeam,openstack/charm-keystone-k8s
843832,854312,openstack/manila,openstack/python-manilaclient
858097,858138,openstack/neutron-tempest-plugin,openstack/neutron
858258,857897,openstack/openstack-ansible-os_placement,openstack/ansible-role-python_venv_build
859241,859171,openstack/manila,openstack/manila-tempest-plugin
859240,859171,openstack/manila,openstack/manila-tempest-plugin
859239,859171,openstack/manila,openstack/manila-tempest-plugin
859238,859171,openstack/manila,openstack/manila-tempest-plugin
859237,859171,openstack/manila,openstack/manila-tempest-plugin
859236,859171,openstack/manila,openstack/manila-tempest-plugin
859235,859171,openstack/manila,openstack/manila-tempest-plugin
857807,859171,openstack/manila,openstack/manila-tempest-plugin
858864,859072,openstack/tripleo-common,openstack/tripleo-quickstart-extras
858864,859071,openstack/tripleo-common,openstack/tripleo-ci
858864,858508,openstack/tripleo-common,openstack/tripleo-ansible
851449,852675,openstack/cinder,openstack/cinder-tempest-plugin
852674,852675,openstack/python-cinderclient,openstack/cinder-tempest-plugin
852470,852675,openstack/tempest,openstack/cinder-tempest-plugin
852784,852675,openstack/devstack,openstack/cinder-tempest-plugin
852897,852675,openstack/barbican,openstack/cinder-tempest-plugin
855873,854568,openstack/tripleo-ansible,openstack/tripleo-heat-templates
854360,854568,openstack/puppet-tripleo,openstack/tripleo-heat-templates
855532,854568,openstack/puppet-ironic,openstack/tripleo-heat-templates
856046,854568,openstack/puppet-ironic,openstack/tripleo-heat-templates
857881,854568,openstack/tripleo-ansible,openstack/tripleo-heat-templates
847087,790535,openstack/devstack-plugin-nfs,openstack/cinder
847086,790535,openstack/cinder-tempest-plugin,openstack/cinder
858768,858889,openstack/tripleo-ci,openstack/tripleo-heat-templates
857096,857128,openstack/tripleo-quickstart-extras,openstack/tripleo-quickstart
858768,858888,openstack/tripleo-ci,openstack/tripleo-heat-templates
854508,858705,openstack/charm-ops-sunbeam,openstack/charm-neutron-k8s
854508,858702,openstack/charm-ops-sunbeam,openstack/charm-horizon-k8s
854508,858701,openstack/charm-ops-sunbeam,openstack/charm-glance-k8s
854508,858700,openstack/charm-ops-sunbeam,openstack/charm-nova-k8s
854508,858704,openstack/charm-ops-sunbeam,openstack/charm-cinder-k8s
854508,858699,openstack/charm-ops-sunbeam,openstack/charm-keystone-k8s
854508,858706,openstack/charm-ops-sunbeam,openstack/charm-cinder-ceph-k8s
852443,854275,openstack/oslo.log,openstack/cinder
842041,842044,openstack/tripleo-ansible,openstack/tripleo-heat-templates
856222,842044,openstack/tripleo-ansible,openstack/tripleo-heat-templates
852178,851904,openstack/charm-designate,openstack/charm-designate-bind
854508,854560,openstack/charm-ops-sunbeam,openstack/charm-keystone-k8s
856407,856408,openstack/tripleo-common,openstack/tripleo-heat-templates
852567,852563,openstack/openstack-ansible-openstack_hosts,openstack/openstack-ansible
852569,852563,openstack/openstack-ansible-lxc_hosts,openstack/openstack-ansible
858513,858328,openstack/kayobe,openstack/kayobe-config-dev
858268,858512,openstack/openstacksdk,openstack/nova
726334,858525,openstack/designate,openstack/designate-tempest-plugin
852839,852844,openstack/openstack-tempest-skiplist,openstack/tripleo-heat-templates
852845,852844,openstack/tripleo-quickstart,openstack/tripleo-heat-templates
858283,858284,openstack/tripleo-heat-templates,openstack/python-tripleoclient
848013,805884,openstack/cinder,openstack/cinder-tempest-plugin
857436,853503,openstack/tripleo-heat-templates,openstack/tripleo-quickstart
851770,850165,openstack/charms.ceph,openstack/charm-ceph-dashboard
854764,845815,openstack/ovn-octavia-provider,openstack/kuryr-kubernetes
854375,856903,openstack/governance,openstack/openstack-zuul-jobs
857680,857315,openstack/neutron,openstack/networking-bgpvpn
852720,776674,openstack/tripleo-quickstart-extras,openstack/tripleo-common
857492,857493,openstack/project-config,openstack/governance
855505,855506,openstack/tripleo-ansible,openstack/tripleo-heat-templates
848013,823719,openstack/cinder,openstack/cinder-tempest-plugin
842216,809004,openstack/manila-tempest-plugin,openstack/manila
829587,824998,openstack/ansible-collection-kolla,openstack/kayobe
856096,856120,openstack/project-config,openstack/oslo.concurrency
855330,855331,openstack/tripleo-heat-templates,openstack/tripleo-ansible
853589,857607,openstack/tripleo-upgrade,openstack/tripleo-quickstart
839722,839725,openstack/openstack-tempest-skiplist,openstack/tripleo-quickstart
849563,849564,openstack/bifrost,openstack/openstacksdk
831607,831844,openstack/tempest,openstack/nova
856982,857550,openstack/charm-ops-sunbeam,openstack/charm-horizon-k8s
856982,857546,openstack/charm-ops-sunbeam,openstack/charm-nova-k8s
856982,857549,openstack/charm-ops-sunbeam,openstack/charm-cinder-k8s
856982,857548,openstack/charm-ops-sunbeam,openstack/charm-placement-k8s
856982,857547,openstack/charm-ops-sunbeam,openstack/charm-neutron-k8s
856982,857544,openstack/charm-ops-sunbeam,openstack/charm-keystone-k8s
856982,857545,openstack/charm-ops-sunbeam,openstack/charm-glance-k8s
855887,857499,openstack/networking-sfc,openstack/neutron-tempest-plugin
855891,857499,openstack/neutron-fwaas,openstack/neutron-tempest-plugin
857071,857077,openstack/tripleo-heat-templates,openstack/puppet-tripleo
854398,854315,openstack/tripleo-heat-templates,openstack/puppet-tripleo
852174,852122,openstack/openstack-ansible,openstack/openstack-ansible-os_ironic
854231,852122,openstack/openstack-ansible,openstack/openstack-ansible-os_ironic
853503,853947,openstack/tripleo-quickstart,openstack/tripleo-ci
853411,850158,openstack/python-tripleoclient,openstack/tripleo-heat-templates
853489,850158,openstack/tripleo-ci,openstack/tripleo-heat-templates
857072,803780,openstack/magnum-tempest-plugin,openstack/magnum
856296,839715,openstack/tenks,openstack/kolla-ansible
854685,854688,openstack/governance,openstack/election
857242,857243,openstack/tripleo-ansible,openstack/tripleo-heat-templates
856287,856286,openstack/releases,openstack/election
831866,831864,openstack/charms.ceph,openstack/charm-ceph-mon
827492,852368,openstack/tooz,openstack/puppet-tripleo
815313,856998,openstack/octavia-tempest-plugin,openstack/octavia
850155,850156,openstack/openstack-tempest-skiplist,openstack/tripleo-ci
849562,850156,openstack/tempest,openstack/tripleo-ci
848987,856540,openstack/manila,openstack/manila-tempest-plugin
660239,664462,openstack/octavia,openstack/octavia-tempest-plugin
855886,855897,openstack/networking-bagpipe,openstack/networking-bgpvpn
843508,843537,openstack/tripleo-common,openstack/tripleo-heat-templates
843662,843537,openstack/tripleo-quickstart-extras,openstack/tripleo-heat-templates
853481,855485,openstack/tripleo-ansible,openstack/tripleo-heat-templates
854360,855485,openstack/puppet-tripleo,openstack/tripleo-heat-templates
849562,850155,openstack/tempest,openstack/openstack-tempest-skiplist
855939,855787,openstack/sahara,openstack/python-saharaclient
855308,856016,openstack/charm-ops-sunbeam,openstack/charm-neutron-k8s
855308,855449,openstack/charm-ops-sunbeam,openstack/charm-glance-k8s
855308,856013,openstack/charm-ops-sunbeam,openstack/charm-placement-k8s
855308,856022,openstack/charm-ops-sunbeam,openstack/charm-horizon-k8s
855308,855476,openstack/charm-ops-sunbeam,openstack/charm-nova-k8s
855308,856021,openstack/charm-ops-sunbeam,openstack/charm-cinder-k8s
855308,855448,openstack/charm-ops-sunbeam,openstack/charm-keystone-k8s
850439,850594,openstack/puppet-neutron,openstack/tripleo-heat-templates
850150,850148,openstack/tripleo-ansible,openstack/tripleo-heat-templates
847980,850148,openstack/python-tripleoclient,openstack/tripleo-heat-templates
854787,854810,openstack/openstack-ansible-galera_server,openstack/openstack-ansible
840825,841067,openstack/diskimage-builder,openstack/tripleo-common
855962,855973,openstack/aodh,openstack/requirements
855965,855973,openstack/designate,openstack/requirements
855967,855973,openstack/manila,openstack/requirements
855969,855973,openstack/ironic,openstack/requirements
855970,855973,openstack/heat,openstack/requirements
855862,855973,openstack/placement,openstack/requirements
854770,854191,openstack/devstack,openstack/neutron
853291,845199,openstack/telemetry-tempest-plugin,openstack/aodh
830883,827163,openstack/nova,openstack/python-novaclient
840584,840565,openstack/neutron-tempest-plugin,openstack/neutron
853829,855459,openstack/telemetry-tempest-plugin,openstack/aodh
855344,855459,openstack/devstack,openstack/aodh
853829,855466,openstack/telemetry-tempest-plugin,openstack/aodh
855344,855466,openstack/devstack,openstack/aodh
827521,827492,openstack/etcd3gw,openstack/tooz
839829,847865,openstack/diskimage-builder,openstack/tripleo-image-elements
840144,847867,openstack/diskimage-builder,openstack/tripleo-image-elements
816157,816158,openstack/nova,openstack/python-novaclient
855166,855190,openstack/ironic,openstack/requirements
660239,664473,openstack/octavia,openstack/python-octaviaclient
850899,851893,openstack/sushy,openstack/sushy-oem-idrac
844336,844507,openstack/os-traits,openstack/nova
749155,742905,openstack/cinder,openstack/devstack-plugin-nfs
854030,742905,openstack/nova,openstack/devstack-plugin-nfs
825110,826928,openstack/manila,openstack/python-manilaclient
855435,855440,openstack/glance,openstack/glance-tempest-plugin
853829,853668,openstack/telemetry-tempest-plugin,openstack/ceilometer
854807,853668,openstack/devstack,openstack/ceilometer
853829,855461,openstack/telemetry-tempest-plugin,openstack/aodh
855454,855461,openstack/devstack,openstack/aodh
853829,855462,openstack/telemetry-tempest-plugin,openstack/aodh
855455,855462,openstack/devstack,openstack/aodh
853829,855464,openstack/telemetry-tempest-plugin,openstack/ceilometer
855454,855464,openstack/devstack,openstack/ceilometer
831651,831902,openstack/python-novaclient,openstack/python-openstackclient
853829,855526,openstack/telemetry-tempest-plugin,openstack/aodh
855344,855526,openstack/devstack,openstack/aodh
853829,855525,openstack/telemetry-tempest-plugin,openstack/aodh
855146,855525,openstack/devstack,openstack/aodh
853829,855337,openstack/telemetry-tempest-plugin,openstack/aodh
855146,855337,openstack/devstack,openstack/aodh
853829,855260,openstack/telemetry-tempest-plugin,openstack/aodh
854807,855260,openstack/devstack,openstack/aodh
853291,855141,openstack/telemetry-tempest-plugin,openstack/ceilometer
853829,855141,openstack/telemetry-tempest-plugin,openstack/ceilometer
855344,855141,openstack/devstack,openstack/ceilometer
831929,841322,openstack/horizon,openstack/magnum-ui
850555,850715,openstack/openstack-tempest-skiplist,openstack/tripleo-ci
804578,804579,openstack/manila,openstack/python-manilaclient
840318,852608,openstack/glance,openstack/tempest
848323,848194,openstack/designate-tempest-plugin,openstack/designate
854959,854958,openstack/tripleo-heat-templates,openstack/tripleo-ansible
831507,841088,openstack/nova,openstack/tempest
853291,852879,openstack/telemetry-tempest-plugin,openstack/ceilometer
843295,843708,openstack/devstack,openstack/designate
851449,852674,openstack/cinder,openstack/python-cinderclient
850538,847009,openstack/os-traits,openstack/nova
507078,464953,openstack/kolla-ansible,openstack/kolla
853306,850167,openstack/charm-ops-openstack,openstack/charm-ceph-iscsi
854973,854584,openstack/tempest,openstack/designate
820668,820530,openstack/puppet-tripleo,openstack/tripleo-heat-templates
764292,769120,openstack/nova,openstack/tempest
851837,851839,openstack/kolla-ansible,openstack/kayobe
853794,853608,openstack/neutron-tempest-plugin,openstack/neutron
854144,853608,openstack/devstack,openstack/neutron
838167,838168,openstack/octavia,openstack/octavia-tempest-plugin
854614,854539,openstack/barbican-tempest-plugin,openstack/barbican
851002,851003,openstack/requirements,openstack/neutron
852608,852609,openstack/tempest,openstack/glance
854614,854606,openstack/barbican-tempest-plugin,openstack/barbican
854614,854540,openstack/barbican-tempest-plugin,openstack/barbican
854021,854022,openstack/tripleo-ansible,openstack/tripleo-heat-templates
853791,854022,openstack/tripleo-ansible,openstack/tripleo-heat-templates
853368,835917,openstack/ironic,openstack/ironic-tempest-plugin
852694,835917,openstack/ironic,openstack/ironic-tempest-plugin
849587,835917,openstack/ironic,openstack/ironic-tempest-plugin
851612,851507,openstack/puppet-tripleo,openstack/tripleo-heat-templates
851752,851507,openstack/puppet-tripleo,openstack/tripleo-heat-templates
851753,851507,openstack/puppet-tripleo,openstack/tripleo-heat-templates
790670,778915,openstack/tripleo-quickstart,openstack/tripleo-heat-templates
851555,778915,openstack/tripleo-quickstart-extras,openstack/tripleo-heat-templates
852651,854498,openstack/requirements,openstack/horizon
854250,853680,openstack/barbican-tempest-plugin,openstack/barbican
853607,853936,openstack/tripleo-ansible,openstack/tripleo-heat-templates
852734,852594,openstack/tripleo-heat-templates,openstack/tripleo-quickstart
848311,848186,openstack/charms.ceph,openstack/charm-ceph-mon
849806,854177,openstack/tripleo-ci,openstack/tripleo-docs
852897,852784,openstack/barbican,openstack/devstack
836064,836065,openstack/nova,openstack/tempest
836059,836065,openstack/os-brick,openstack/tempest
836065,843700,openstack/tempest,openstack/nova
842822,842825,openstack/tripleo-ansible,openstack/tripleo-heat-templates
854021,853699,openstack/tripleo-ansible,openstack/tripleo-heat-templates
853791,853699,openstack/tripleo-ansible,openstack/tripleo-heat-templates
847788,851730,openstack/tripleo-upgrade,openstack/tripleo-ci
853211,853661,openstack/tripleo-common,openstack/tripleo-heat-templates
852531,852542,openstack/python-tripleoclient,openstack/tripleo-docs
852532,852542,openstack/tripleo-ansible,openstack/tripleo-docs
853652,853655,openstack/tripleo-quickstart-extras,openstack/tripleo-heat-templates
851001,851000,openstack/tripleo-common,openstack/tripleo-heat-templates
850292,851000,openstack/tripleo-common,openstack/tripleo-heat-templates
836190,851000,openstack/tripleo-common,openstack/tripleo-heat-templates
850994,851000,openstack/puppet-tripleo,openstack/tripleo-heat-templates
850035,851000,openstack/puppet-tripleo,openstack/tripleo-heat-templates
836189,851000,openstack/puppet-tripleo,openstack/tripleo-heat-templates
852580,853336,openstack/tripleo-ansible,openstack/tripleo-heat-templates
843269,851739,openstack/tripleo-ansible,openstack/tripleo-heat-templates
851889,851888,openstack/tripleo-heat-templates,openstack/tripleo-ansible
852731,852715,openstack/tripleo-quickstart,openstack/tripleo-ci
844574,844575,openstack/horizon,openstack/puppet-horizon
853261,837812,openstack/neutron,openstack/kuryr-tempest-plugin
851193,851433,openstack/neutron-lib,openstack/neutron
853167,852990,openstack/tripleo-quickstart-extras,openstack/tripleo-heat-templates
852733,852990,openstack/tripleo-quickstart,openstack/tripleo-heat-templates
851757,851758,openstack/tripleo-quickstart-extras,openstack/tripleo-ci
848178,848184,openstack/manila-tempest-plugin,openstack/manila
848284,848184,openstack/devstack,openstack/manila
848282,848183,openstack/devstack,openstack/manila
848758,851958,openstack/tripleo-ansible,openstack/tripleo-heat-templates
843346,846176,openstack/horizon,openstack/octavia-dashboard
853204,853205,openstack/charm-guide,openstack/charm-deployment-guide
851612,851743,openstack/puppet-tripleo,openstack/tripleo-heat-templates
851752,851743,openstack/puppet-tripleo,openstack/tripleo-heat-templates
851753,851743,openstack/puppet-tripleo,openstack/tripleo-heat-templates
843618,843622,openstack/neutron,openstack/neutron-tempest-plugin
817459,817462,openstack/neutron-lib,openstack/neutron
851954,851955,openstack/project-config,openstack/openstack-zuul-jobs
851758,842120,openstack/tripleo-ci,openstack/tripleo-heat-templates
849520,849578,openstack/openstack-ansible,openstack/openstack-ansible-os_mistral
852460,852474,openstack/charm-guide,openstack/charm-deployment-guide
748158,748159,openstack/devstack,openstack/kuryr-kubernetes
852531,852572,openstack/python-tripleoclient,openstack/tripleo-quickstart-extras
851951,851954,openstack/openstack-zuul-jobs,openstack/project-config
790447,802475,openstack/nova,openstack/os-vif
840712,840969,openstack/barbican,openstack/barbican-tempest-plugin
852531,852568,openstack/python-tripleoclient,openstack/tripleo-operator-ansible
845812,840950,openstack/octavia,openstack/tripleo-heat-templates
831929,841324,openstack/horizon,openstack/senlin-dashboard
849227,851380,openstack/openstack-ansible-os_rally,openstack/openstack-ansible
847668,846777,openstack/openstack-ansible,openstack/openstack-ansible-os_ironic
850350,851439,openstack/openstack-ansible-rabbitmq_server,openstack/openstack-ansible-galera_server
850477,851439,openstack/openstack-ansible-os_rally,openstack/openstack-ansible-galera_server
849227,851387,openstack/openstack-ansible-os_rally,openstack/openstack-ansible-lxc_hosts
850477,850350,openstack/openstack-ansible-os_rally,openstack/openstack-ansible-rabbitmq_server
849227,851379,openstack/openstack-ansible-os_rally,openstack/openstack-ansible-plugins
852039,852243,openstack/openstack-ansible-haproxy_server,openstack/openstack-ansible
849501,852248,openstack/openstack-zuul-jobs,openstack/heat-translator
851597,851877,openstack/python-tripleoclient,openstack/tripleo-ansible
852068,828412,openstack/tripleo-ci,openstack/tripleo-common
849501,852164,openstack/openstack-zuul-jobs,openstack/horizon
849227,851067,openstack/openstack-ansible-os_rally,openstack/openstack-ansible
848452,844466,openstack/tripleo-heat-templates,openstack/puppet-tripleo
851450,851452,openstack/tripleo-heat-templates,openstack/tripleo-ansible
851909,849986,openstack/nova,openstack/requirements
842034,843096,openstack/puppet-ironic,openstack/tripleo-heat-templates
850415,850064,openstack/manila,openstack/manila-tempest-plugin
851342,851345,openstack/openstack-tempest-skiplist,openstack/tripleo-heat-templates
849996,849997,openstack/project-config,openstack/governance
850760,850761,openstack/kolla-ansible,openstack/kolla
851597,851608,openstack/python-tripleoclient,openstack/tripleo-ansible
850233,847993,openstack/openstack-ansible-rabbitmq_server,openstack/openstack-ansible-os_manila
850478,847993,openstack/openstack-ansible,openstack/openstack-ansible-os_manila
846123,847993,openstack/openstack-ansible,openstack/openstack-ansible-os_manila
851516,851384,openstack/tripleo-ci,openstack/python-tripleoclient
772273,851621,openstack/nova,openstack/whitebox-tempest-plugin
849133,851231,openstack/nova,openstack/python-novaclient
831507,831651,openstack/nova,openstack/python-novaclient
851838,851851,openstack/kolla-ansible,openstack/kayobe
846838,846807,openstack/diskimage-builder,openstack/tripleo-image-elements
851612,851744,openstack/puppet-tripleo,openstack/tripleo-heat-templates
851752,851744,openstack/puppet-tripleo,openstack/tripleo-heat-templates
851753,851744,openstack/puppet-tripleo,openstack/tripleo-heat-templates
850656,770215,openstack/kolla,openstack/kolla-ansible
850306,849145,openstack/grenade,openstack/devstack
850943,851018,openstack/tripleo-heat-templates,openstack/tripleo-ansible
851500,851501,openstack/requirements,openstack/ironic-inspector
851549,851196,openstack/kuryr-libnetwork,openstack/zun
851516,851705,openstack/tripleo-ci,openstack/python-tripleoclient
847762,845587,openstack/puppet-tripleo,openstack/tripleo-ci
847766,845587,openstack/puppet-tripleo,openstack/tripleo-ci
847788,845587,openstack/tripleo-upgrade,openstack/tripleo-ci
850307,850046,openstack/tripleo-ansible,openstack/python-tripleoclient
850045,850046,openstack/tripleo-ansible,openstack/python-tripleoclient
849876,849839,openstack/puppet-tripleo,openstack/tripleo-heat-templates
851233,851203,openstack/openstack-ansible,openstack/openstack-ansible-lxc_hosts
843870,844036,openstack/openstack-tempest-skiplist,openstack/tripleo-quickstart
850233,849630,openstack/openstack-ansible-rabbitmq_server,openstack/openstack-ansible
851066,851347,openstack/tripleo-ansible,openstack/tripleo-heat-templates
849690,849841,openstack/cinder,openstack/tempest
842070,825112,openstack/glance,openstack/tempest
836070,836063,openstack/cinder,openstack/os-brick
846070,839585,openstack/kolla-ansible,openstack/kolla
851002,850998,openstack/requirements,openstack/nova
831842,833675,openstack/tripleo-ci,openstack/tripleo-heat-templates
831842,833639,openstack/tripleo-ci,openstack/tripleo-heat-templates
850307,850309,openstack/tripleo-ansible,openstack/python-tripleoclient
850045,850309,openstack/tripleo-ansible,openstack/python-tripleoclient
842432,842433,openstack/tempest,openstack/cinder
849881,849102,openstack/nova,openstack/requirements
851001,850297,openstack/tripleo-common,openstack/tripleo-heat-templates
850292,850297,openstack/tripleo-common,openstack/tripleo-heat-templates
836190,850297,openstack/tripleo-common,openstack/tripleo-heat-templates
850994,850297,openstack/puppet-tripleo,openstack/tripleo-heat-templates
850035,850297,openstack/puppet-tripleo,openstack/tripleo-heat-templates
836189,850297,openstack/puppet-tripleo,openstack/tripleo-heat-templates
842070,825111,openstack/glance,openstack/tempest
840316,850439,openstack/neutron,openstack/puppet-neutron
848284,850332,openstack/devstack,openstack/keystone
850507,850508,openstack/tripleo-quickstart,openstack/tripleo-ci
850398,850502,openstack/tripleo-quickstart,openstack/tripleo-heat-templates
850308,850398,openstack/tripleo-quickstart-extras,openstack/tripleo-quickstart
850233,848004,openstack/openstack-ansible-rabbitmq_server,openstack/openstack-ansible-os_horizon
850480,848004,openstack/openstack-ansible-haproxy_server,openstack/openstack-ansible-os_horizon
845617,845619,openstack/charm-guide,openstack/charm-deployment-guide
850664,850666,openstack/project-config,openstack/ansible-config_template
850229,850649,openstack/ec2api-tempest-plugin,openstack/ec2-api
848284,828139,openstack/devstack,openstack/glance
850629,850665,openstack/octavia-tempest-plugin,openstack/octavia
849807,850389,openstack/tripleo-quickstart,openstack/python-tripleoclient
850301,850633,openstack/requirements,openstack/octavia
850336,846070,openstack/ansible-collection-kolla,openstack/kolla-ansible
831929,841320,openstack/horizon,openstack/zaqar-ui
846391,846371,openstack/ansible-config_template,openstack/releases
850233,848003,openstack/openstack-ansible-rabbitmq_server,openstack/openstack-ansible
849574,849575,openstack/openstack-ansible,openstack/openstack-ansible-os_mistral
850233,849575,openstack/openstack-ansible-rabbitmq_server,openstack/openstack-ansible-os_mistral
845729,846997,openstack/tripleo-ansible,openstack/tripleo-heat-templates
847844,846997,openstack/python-tripleoclient,openstack/tripleo-heat-templates
850233,849977,openstack/openstack-ansible-rabbitmq_server,openstack/openstack-ansible-os_tempest
850233,847435,openstack/openstack-ansible-rabbitmq_server,openstack/openstack-ansible-galera_server
845998,848063,openstack/openstack-ansible,openstack/openstack-ansible-os_manila
