Path,length,length_service
['openstack/oslo.messaging'],1,1
['openstack/fuel-devops'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/keystone'],1,1
['openstack/openstack-ansible-os_designate'],1,1
['openstack/fuel-web'],1,1
['openstack/openstack-virtual-baremetal'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/openstack-ansible'],1,1
['openstack/fuel-octane'],1,1
['openstack/monasca-agent'],1,1
['openstack/openstack-ansible-repo_build'],1,1
['openstack/swift'],1,1
['openstack/openstack-ansible'],1,1
['openstack/oslo.db' 'openstack/oslo-incubator'],2,2
['openstack/cookbook-openstack-compute'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/puppet-neutron'],1,1
['openstack/requirements'],1,1
['openstack/openstack-ansible'],1,1
['openstack/oslo-incubator'],1,1
['openstack/openstack-ansible'],1,1
['openstack/nova'],1,1
['openstack/tripleo-common'],1,1
['openstack/openstack-ansible-os_rally'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/oslo.messaging'],1,1
['openstack/cookbook-openstack-dashboard'],1,1
['openstack/neutron'],1,1
['openstack/openstack-manuals'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/nova'],1,1
['openstack/zaqar'],1,1
['openstack/devstack'],1,1
['openstack/openstack-ansible'],1,1
['openstack/kolla-ansible'],1,1
['openstack/charm-nova-cloud-controller'],1,1
['openstack/magnum'],1,1
['openstack/neutron'],1,1
['openstack/fuel-qa'],1,1
['openstack/ansible-collections-openstack'],1,1
['openstack/ironic'],1,1
['openstack/oslo.utils'],1,1
['openstack/fuel-library'],1,1
['openstack/puppet-openstack-integration'],1,1
['openstack/magnum'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/kuryr-libnetwork' 'openstack/kuryr'],2,1
['openstack/openstack-ansible-os_heat'],1,1
['openstack/octavia'],1,1
"['openstack/reviewstats' 'openstack/keystoneauth'
 'openstack/diskimage-builder' 'openstack/os-apply-config'
 'openstack/os-collect-config' 'openstack/os-cloud-config'
 'openstack/os-refresh-config' 'openstack/python-troveclient'
 'openstack/zaqar' 'openstack/bashate' 'openstack/python-manilaclient'
 'openstack/mistral' 'openstack/mistral-extra'
 'openstack/python-barbicanclient' 'openstack/python-keystoneclient'
 'openstack/fuel-upgrade' 'openstack/python-novaclient'
 'openstack/python-searchlightclient' 'openstack/qa-specs'
 'openstack/python-glanceclient' 'openstack/python-tackerclient'
 'openstack/tacker' 'openstack/heat-cfntools'
 'openstack/python-cinderclient' 'openstack/fuel-plugins'
 'openstack/python-ceilometerclient' 'openstack/fuel-octane'
 'openstack/python-watcherclient' 'openstack/python-senlinclient'
 'openstack/congress' 'openstack/python-neutronclient'
 'openstack/python-heatclient' 'openstack/ec2-api' 'openstack/oslo.config'
 'openstack/releases' 'openstack/release-tools' 'openstack/heat-cfnclient']",37,21
['openstack/puppet-tripleo'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/fuel-library'],1,1
['openstack/networking-bagpipe'],1,1
['openstack/fuel-qa'],1,1
['openstack/oslo.context'],1,1
['openstack/openstack-ansible-os_ceilometer'],1,1
['openstack/octavia'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/puppet-openstack_extras'],1,1
['openstack/keystonemiddleware' 'openstack/python-keystoneclient'],2,1
['openstack/puppet-openstack-integration'],1,1
['openstack/fuel-library'],1,1
['openstack/gnocchi'],1,1
['openstack/nova'],1,1
['openstack/instack-undercloud'],1,1
['openstack/puppet-glare'],1,1
['openstack/neutron'],1,1
['openstack/oslo.utils' 'openstack/oslo.log' 'openstack/oslo-incubator'],3,2
['openstack/tripleo-validations'],1,1
['openstack/keystone'],1,1
['openstack/tripleo-common'],1,1
['openstack/cinder'],1,1
['openstack/magnum'],1,1
['openstack/glance'],1,1
['openstack/nova-powervm'],1,1
['openstack/horizon'],1,1
['openstack/nova'],1,1
['openstack/trove'],1,1
['openstack/neutron'],1,1
['openstack/openstack-manuals'],1,1
['openstack/openstack-ansible'],1,1
['openstack/puppet-nova'],1,1
['openstack/requirements'],1,1
['openstack/neutron'],1,1
['openstack/charm-neutron-openvswitch'],1,1
['openstack/tripleo-validations'],1,1
['openstack/openstack-ansible-os_cinder'],1,1
['openstack/mistral'],1,1
['openstack/fuel-library'],1,1
['openstack/puppet-cinder'],1,1
['openstack/fuel-library'],1,1
['openstack/openstack-ansible-galera_server'],1,1
['openstack/kayobe-config-dev'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/kolla-ansible'],1,1
['openstack/fuel-library'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/nova'],1,1
['openstack/glance'],1,1
['openstack/cinder'],1,1
['openstack/neutron'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/tripleo-common'],1,1
['openstack/neutron'],1,1
['openstack/neutron'],1,1
['openstack/oslo.utils'],1,1
['openstack/puppet-swift'],1,1
['openstack/vitrage'],1,1
['openstack/charm-cinder'],1,1
['openstack/kolla-ansible'],1,1
['openstack/neutron'],1,1
['openstack/neutron'],1,1
['openstack/kuryr-kubernetes'],1,1
['openstack/openstack-ansible'],1,1
['openstack/networking-odl'],1,1
['openstack/kolla-ansible'],1,1
['openstack/instack-undercloud'],1,1
['openstack/neutron'],1,1
['openstack/fuel-web'],1,1
['openstack/ec2-api'],1,1
['openstack/keystone'],1,1
['openstack/kolla-ansible'],1,1
['openstack/openstack-ansible'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/oslo.i18n' 'openstack/oslo.log'],2,1
['openstack/ceilometer'],1,1
['openstack/cookbook-openstack-compute'],1,1
['openstack/fuel-library'],1,1
['openstack/murano'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/fuel-qa'],1,1
['openstack/openstack-ansible-os_glance'],1,1
['openstack/neutron-fwaas'],1,1
['openstack/cinder'],1,1
['openstack/neutron'],1,1
['openstack/fuel-devops'],1,1
['openstack/kayobe'],1,1
['openstack/glance'],1,1
['openstack/puppet-cinder'],1,1
['openstack/cookbook-openstack-object-storage'],1,1
['openstack/cinder'],1,1
['openstack/openstack-ansible-os_nova'],1,1
['openstack/puppet-qdr'],1,1
['openstack/tripleo-puppet-elements'],1,1
['openstack/python-openstackclient'],1,1
['openstack/mistral-lib'],1,1
['openstack/openstack-ansible'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-tempest'],1,1
['openstack/instack-undercloud'],1,1
['openstack/kolla'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/neutron'],1,1
['openstack/fuel-octane'],1,1
['openstack/trove'],1,1
['openstack/puppet-keystone'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/ironic-inspector'],1,1
['openstack/glance'],1,1
['openstack/neutron'],1,1
['openstack/nova-powervm'],1,1
['openstack/tripleo-common'],1,1
['openstack/sahara'],1,1
['openstack/nova'],1,1
['openstack/tripleo-validations'],1,1
['openstack/horizon'],1,1
['openstack/fuel-qa'],1,1
['openstack/fuel-web'],1,1
['openstack/cinder'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/fuel-library'],1,1
['openstack/heat'],1,1
['openstack/nova'],1,1
['openstack/neutron'],1,1
['openstack/openstack-chef'],1,1
['openstack/blazar'],1,1
['openstack/ansible-collections-openstack'],1,1
['openstack/openstack-ansible-os_keystone'],1,1
['openstack/app-catalog'],1,1
['openstack/neutron'],1,1
['openstack/fuel-qa'],1,1
['openstack/neutron'],1,1
['openstack/horizon'],1,1
['openstack/nova-powervm'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/kayobe'],1,1
['openstack/kolla'],1,1
['openstack/nova'],1,1
['openstack/tripleo-common'],1,1
['openstack/horizon'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/fuel-web'],1,1
['openstack/fuel-library'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/kolla' 'openstack/kolla-ansible'],2,1
['openstack/tripleo-puppet-elements'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-nova'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/openstack-ansible-openstack_hosts'],1,1
['openstack/heat'],1,1
['openstack/neutron'],1,1
['openstack/openstack-ansible-plugins'],1,1
['openstack/openstack-manuals'],1,1
['openstack/fuel-qa'],1,1
['openstack/networking-bagpipe' 'openstack/networking-bgpvpn'],2,1
['openstack/kolla-ansible'],1,1
['openstack/zaqar'],1,1
['openstack/bifrost'],1,1
['openstack/ironic-python-agent'],1,1
['openstack/python-muranoclient'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-common'],1,1
['openstack/trove-dashboard'],1,1
['openstack/openstack-ansible-galera_server'],1,1
['openstack/vitrage'],1,1
['openstack/kayobe'],1,1
['openstack/puppet-trove'],1,1
['openstack/gnocchi'],1,1
['openstack/fuel-ostf'],1,1
['openstack/glance'],1,1
['openstack/puppet-heat'],1,1
['openstack/kolla-ansible'],1,1
['openstack/fuel-main'],1,1
['openstack/keystone'],1,1
['openstack/openstack-ansible-os_magnum'],1,1
['openstack/neutron'],1,1
['openstack/monasca-persister'],1,1
['openstack/training-labs'],1,1
['openstack/fuel-library'],1,1
"['openstack/tempest' 'openstack/glance' 'openstack/neutron'
 'openstack/cinder']",4,4
['openstack/openstack-ansible'],1,1
['openstack/puppet-sahara'],1,1
['openstack/fuel-devops'],1,1
['openstack/swift'],1,1
['openstack/nova'],1,1
['openstack/glance'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/puppet-cinder'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/kolla'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/designate'],1,1
['openstack/designate-dashboard'],1,1
['openstack/ironic-python-agent'],1,1
['openstack/openstack-ansible'],1,1
['openstack/openstack-manuals'],1,1
['openstack/ironic'],1,1
['openstack/openstack-ansible'],1,1
['openstack/keystone'],1,1
['openstack/heat'],1,1
['openstack/solum-dashboard'],1,1
['openstack/nova' 'openstack/ironic'],2,2
['openstack/nova'],1,1
['openstack/horizon'],1,1
['openstack/tripleo-common'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/magnum'],1,1
['openstack/nova'],1,1
['openstack/ironic'],1,1
['openstack/os-brick'],1,1
['openstack/openstack-ansible-os_swift'],1,1
['openstack/fuel-qa'],1,1
['openstack/openstack-ansible'],1,1
['openstack/nova'],1,1
['openstack/rally'],1,1
['openstack/tooz'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/nova'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible-ceph_client'],1,1
['openstack/networking-l2gw'],1,1
['openstack/python-keystoneclient'],1,1
['openstack/fuel-docs'],1,1
['openstack/nova'],1,1
['openstack/kolla-ansible'],1,1
['openstack/fuel-library'],1,1
['openstack/sahara'],1,1
['openstack/kolla-ansible'],1,1
['openstack/tripleo-common'],1,1
['openstack/fuel-qa'],1,1
['openstack/openstack-ansible'],1,1
['openstack/openstack-ansible'],1,1
['openstack/fuel-web'],1,1
['openstack/puppet-ceilometer'],1,1
['openstack/fuel-ui'],1,1
['openstack/keystone'],1,1
['openstack/congress'],1,1
['openstack/os-brick'],1,1
['openstack/kolla' 'openstack/kolla-ansible'],2,1
['openstack/openstack-ansible'],1,1
['openstack/openstack-ansible'],1,1
['openstack/ceilometer'],1,1
['openstack/kolla-ansible'],1,1
['openstack/tripleo-common'],1,1
['openstack/heat'],1,1
['openstack/tripleo-common'],1,1
['openstack/openstack-ansible-os_gnocchi'],1,1
['openstack/horizon'],1,1
['openstack/kolla-ansible'],1,1
['openstack/shotgun' 'openstack/fuel-web'],2,1
['openstack/kolla'],1,1
['openstack/charm-swift-storage'],1,1
['openstack/puppet-nova'],1,1
['openstack/ansible-role-atos-hsm'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible-galera_client'],1,1
['openstack/ironic'],1,1
['openstack/keystone'],1,1
['openstack/swift'],1,1
['openstack/kolla'],1,1
['openstack/openstack-ansible'],1,1
['openstack/puppet-manila'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/nova'],1,1
['openstack/python-cinderclient'],1,1
['openstack/trove'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/kolla-ansible'],1,1
['openstack/keystonemiddleware'],1,1
['openstack/tripleo-common'],1,1
['openstack/automaton'],1,1
['openstack/ceilometer'],1,1
['openstack/freezer'],1,1
['openstack/fuel-main'],1,1
['openstack/puppet-vswitch'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible-os_neutron'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/congress'],1,1
['openstack/cinder'],1,1
['openstack/fuel-main'],1,1
['openstack/openstack-ansible-openstack_hosts'],1,1
['openstack/horizon'],1,1
['openstack/openstack-ansible'],1,1
['openstack/keystone'],1,1
['openstack/bifrost'],1,1
['openstack/requirements'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/openstack-ansible'],1,1
['openstack/nova'],1,1
['openstack/devstack'],1,1
['openstack/stevedore'],1,1
['openstack/nova'],1,1
['openstack/nova'],1,1
['openstack/neutron'],1,1
['openstack/os-brick'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/cinder'],1,1
['openstack/openstack-ansible-galera_server'],1,1
['openstack/heat'],1,1
['openstack/neutron'],1,1
['openstack/rpm-packaging'],1,1
['openstack/openstack-ansible'],1,1
['openstack/cinder'],1,1
['openstack/openstack-ansible-os_nova'],1,1
['openstack/openstack-manuals'],1,1
['openstack/heat-translator'],1,1
['openstack/python-manilaclient'],1,1
['openstack/keystone'],1,1
['openstack/openstack-ansible'],1,1
['openstack/keystoneauth' 'openstack/python-keystoneclient'],2,1
['openstack/openstack-ansible-memcached_server'],1,1
['openstack/puppet-tempest'],1,1
['openstack/puppet-barbican'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/fuel-library'],1,1
['openstack/fuel-qa'],1,1
['openstack/glance'],1,1
['openstack/horizon'],1,1
['openstack/kolla-ansible'],1,1
['openstack/astara-appliance'],1,1
['openstack/glance_store'],1,1
['openstack/openstacksdk'],1,1
['openstack/nova'],1,1
['openstack/kolla-ansible'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/networking-ovn'],1,1
['openstack/openstack-ansible'],1,1
['openstack/kolla'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-common'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/networking-ovn'],1,1
['openstack/tripleo-common'],1,1
['openstack/manila'],1,1
['openstack/openstack-manuals'],1,1
['openstack/python-cloudkittyclient'],1,1
['openstack/horizon'],1,1
['openstack/networking-odl'],1,1
['openstack/tripleo-puppet-elements'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/kayobe'],1,1
['openstack/openstack-ansible-rsyslog_client'],1,1
['openstack/python-glanceclient'],1,1
['openstack/fuel-qa'],1,1
['openstack/networking-ovn'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible-repo_build'],1,1
['openstack/neutron-lbaas'],1,1
['openstack/nova'],1,1
['openstack/manila'],1,1
['openstack/murano-dashboard'],1,1
['openstack/openstack-ansible-lxc_hosts'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/openstack-ansible'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/fuel-nailgun-extension-iac'],1,1
['openstack/openstack-ansible'],1,1
['openstack/oslo.db'],1,1
['openstack/openstack-ansible'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible-tests'],1,1
['openstack/neutron'],1,1
['openstack/networking-ovn'],1,1
['openstack/nova'],1,1
['openstack/fuel-main'],1,1
['openstack/nova'],1,1
['openstack/puppet-keystone'],1,1
['openstack/horizon'],1,1
['openstack/fuel-library'],1,1
['openstack/openstack-ansible-lxc_hosts'],1,1
['openstack/networking-generic-switch'],1,1
['openstack/murano'],1,1
['openstack/cinder'],1,1
['openstack/openstacksdk'],1,1
['openstack/heat'],1,1
['openstack/fuel-library'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/nova'],1,1
['openstack/python-fuelclient'],1,1
['openstack/openstack-manuals'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/kolla-ansible'],1,1
['openstack/murano'],1,1
['openstack/neutron'],1,1
['openstack/keystone'],1,1
['openstack/neutron'],1,1
['openstack/openstack-ansible'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/openstack-manuals'],1,1
['openstack/puppet-keystone'],1,1
['openstack/magnum'],1,1
['openstack/heat'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible'],1,1
['openstack/horizon'],1,1
['openstack/openstack-ansible'],1,1
['openstack/neutron' 'openstack/networking-ovn'],2,1
['openstack/openstack-ansible'],1,1
['openstack/python-senlinclient'],1,1
['openstack/charm-designate'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/nova'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-nova'],1,1
['openstack/cinder'],1,1
['openstack/barbican'],1,1
['openstack/fuel-qa'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/python-heatclient'],1,1
['openstack/nova'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/training-labs'],1,1
['openstack/openstack-ansible-os_mistral'],1,1
['openstack/cinder'],1,1
['openstack/openstack-ansible-os_ceilometer'],1,1
['openstack/tripleo-common'],1,1
['openstack/fuel-library'],1,1
['openstack/neutron'],1,1
['openstack/openstack-ansible'],1,1
['openstack/murano'],1,1
['openstack/python-fuelclient'],1,1
['openstack/heat'],1,1
['openstack/puppet-oslo'],1,1
['openstack/neutron-dynamic-routing'],1,1
['openstack/openstack-ansible-rabbitmq_server'],1,1
['openstack/openstack-ansible-lxc_container_create'],1,1
['openstack/vitrage'],1,1
['openstack/zun'],1,1
['openstack/python-novaclient'],1,1
['openstack/tacker'],1,1
['openstack/openstack-ansible'],1,1
['openstack/openstack-ansible-tests'],1,1
['openstack/devstack'],1,1
['openstack/requirements'],1,1
['openstack/compute-hyperv'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/charm-nova-compute'],1,1
['openstack/trove'],1,1
['openstack/diskimage-builder'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-swift'],1,1
['openstack/fuel-main'],1,1
['openstack/kolla'],1,1
['openstack/tripleo-common'],1,1
['openstack/fuel-qa'],1,1
['openstack/neutron'],1,1
['openstack/nova'],1,1
['openstack/networking-bgpvpn'],1,1
['openstack/monasca-statsd'],1,1
['openstack/puppet-keystone'],1,1
['openstack/python-fuelclient'],1,1
['openstack/networking-midonet'],1,1
['openstack/cinder'],1,1
['openstack/kolla'],1,1
['openstack/tripleo-common'],1,1
['openstack/swift'],1,1
['openstack/magnum-ui'],1,1
['openstack/neutron'],1,1
['openstack/ironic'],1,1
['openstack/magnum'],1,1
['openstack/openstack-ansible-galera_server'],1,1
['openstack/openstack-ansible'],1,1
['openstack/openstack-ansible'],1,1
['openstack/glance'],1,1
['openstack/nova'],1,1
['openstack/rpm-packaging'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/puppet-swift'],1,1
['openstack/neutron'],1,1
['openstack/bifrost'],1,1
['openstack/puppet-ceilometer'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/magnum'],1,1
['openstack/glance'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/fuel-qa'],1,1
['openstack/kolla'],1,1
['openstack/neutron'],1,1
['openstack/magnum-ui'],1,1
['openstack/openstack-ansible'],1,1
['openstack/openstack-manuals'],1,1
['openstack/glance'],1,1
['openstack/fuel-main'],1,1
['openstack/kolla-ansible'],1,1
['openstack/mistral'],1,1
['openstack/charm-nova-cloud-controller'],1,1
['openstack/fuel-web'],1,1
['openstack/freezer-web-ui'],1,1
['openstack/magnum'],1,1
['openstack/nova' 'openstack/compute-hyperv'],2,2
['openstack/cinder'],1,1
['openstack/fuel-web'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible-repo_build'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/fuel-web'],1,1
['openstack/puppet-openstack_spec_helper'],1,1
['openstack/rpm-packaging'],1,1
['openstack/horizon'],1,1
['openstack/neutron'],1,1
['openstack/glance'],1,1
['openstack/oslo-incubator' 'openstack/python-keystoneclient'],2,2
['openstack/nova'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/puppet-vswitch'],1,1
['openstack/neutron'],1,1
['openstack/ceilometer'],1,1
['openstack/fuel-main'],1,1
['openstack/heat'],1,1
['openstack/tripleo-validations'],1,1
['openstack/horizon'],1,1
['openstack/sahara'],1,1
['openstack/manila'],1,1
['openstack/heat'],1,1
['openstack/puppet-ironic'],1,1
['openstack/cinder'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/cinder'],1,1
['openstack/rpm-packaging'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/requirements'],1,1
['openstack/openstack-ansible-os_placement'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/magnum'],1,1
['openstack/openstack-ansible'],1,1
['openstack/kolla-ansible'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/openstack-ansible-repo_build'],1,1
['openstack/instack-undercloud'],1,1
['openstack/cinder'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible-lxc_hosts'],1,1
['openstack/charm-glance'],1,1
['openstack/fuel-ui'],1,1
['openstack/skyline-console'],1,1
['openstack/rpm-packaging'],1,1
['openstack/tripleo-common'],1,1
['openstack/glance'],1,1
['openstack/nova'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/devstack'],1,1
['openstack/murano'],1,1
['openstack/fuel-library'],1,1
['openstack/os-win'],1,1
['openstack/vitrage'],1,1
['openstack/openstack-ansible-os_swift'],1,1
['openstack/designate'],1,1
['openstack/octavia'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/nova'],1,1
['openstack/tripleo-validations'],1,1
['openstack/python-novaclient' 'openstack/nova'],2,1
['openstack/sahara'],1,1
['openstack/magnum'],1,1
['openstack/neutron'],1,1
['openstack/heat'],1,1
['openstack/kolla-ansible'],1,1
['openstack/devstack'],1,1
['openstack/networking-onos'],1,1
['openstack/kolla-ansible'],1,1
['openstack/openstack-ansible-os_keystone'],1,1
['openstack/kolla-ansible' 'openstack/kolla'],2,1
['openstack/python-karborclient'],1,1
['openstack/nova'],1,1
['openstack/networking-bagpipe'],1,1
['openstack/heat'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/nova'],1,1
['openstack/fuel-octane'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/openstack-manuals'],1,1
['openstack/nova'],1,1
['openstack/cinder'],1,1
['openstack/aodh'],1,1
['openstack/nova'],1,1
['openstack/nova'],1,1
['openstack/ironic'],1,1
['openstack/pbr'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/puppet-keystone'],1,1
['openstack/openstack-ansible-os_cinder'],1,1
['openstack/sahara'],1,1
['openstack/keystone'],1,1
['openstack/gnocchi'],1,1
['openstack/puppet-pacemaker'],1,1
['openstack/fuel-qa'],1,1
['openstack/nova'],1,1
['openstack/magnum-ui'],1,1
['openstack/nova'],1,1
['openstack/kolla-ansible'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/networking-odl'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible-os_zaqar'],1,1
['openstack/python-saharaclient'],1,1
['openstack/devstack'],1,1
['openstack/openstack-ansible-os_monasca-agent'],1,1
['openstack/bifrost'],1,1
['openstack/charm-nova-cell-controller'],1,1
['openstack/nova' 'openstack/oslo-incubator'],2,2
['openstack/fuel-qa'],1,1
['openstack/puppet-horizon'],1,1
['openstack/nova'],1,1
['openstack/fuel-web'],1,1
['openstack/watcher'],1,1
['openstack/horizon'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/murano-apps'],1,1
['openstack/fuel-web'],1,1
['openstack/congress'],1,1
['openstack/openstack-ansible'],1,1
['openstack/deb-swift'],1,1
['openstack/puppet-ironic'],1,1
['openstack/keystone'],1,1
['openstack/keystone'],1,1
['openstack/openstack-ansible-os_swift'],1,1
['openstack/sahara'],1,1
['openstack/ironic-inspector'],1,1
['openstack/nova'],1,1
['openstack/nova'],1,1
['openstack/neutron'],1,1
['openstack/kolla'],1,1
['openstack/oslo.messaging'],1,1
['openstack/tacker'],1,1
['openstack/kolla-ansible'],1,1
['openstack/fuel-library'],1,1
['openstack/python-cinderclient'],1,1
['openstack/charm-nova-compute'],1,1
['openstack/ironic-python-agent'],1,1
['openstack/fuel-library'],1,1
['openstack/charm-cinder-purestorage'],1,1
['openstack/puppet-keystone'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/rpm-packaging'],1,1
['openstack/octavia'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/ansible-collections-openstack'],1,1
['openstack/oslo.messaging'],1,1
['openstack/diskimage-builder'],1,1
['openstack/murano'],1,1
['openstack/openstack-ansible-os_nova'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/fuel-library'],1,1
['openstack/nova'],1,1
['openstack/watcher'],1,1
['openstack/neutron'],1,1
['openstack/nova'],1,1
['openstack/fuel-octane'],1,1
['openstack/kayobe'],1,1
['openstack/congress'],1,1
['openstack/openstack-ansible-os_octavia'],1,1
['openstack/os-net-config'],1,1
['openstack/barbican'],1,1
['openstack/fuel-ui'],1,1
['openstack/openstack-ansible'],1,1
['openstack/heat'],1,1
['openstack/puppet-openstack-integration'],1,1
['openstack/cinder'],1,1
['openstack/openstack-manuals'],1,1
['openstack/keystone'],1,1
['openstack/nova'],1,1
['openstack/neutron'],1,1
['openstack/openstack-ansible'],1,1
['openstack/nova'],1,1
['openstack/kolla-ansible'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/ironic'],1,1
['openstack/octavia'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible-rsyslog_client'],1,1
['openstack/glance'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-common'],1,1
['openstack/charm-masakari-monitors'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/sahara'],1,1
['openstack/fuel-ui'],1,1
['openstack/oslo-incubator'],1,1
['openstack/fuel-library'],1,1
['openstack/python-fuelclient'],1,1
['openstack/openstack-ansible-os_gnocchi'],1,1
['openstack/sahara'],1,1
['openstack/magnum'],1,1
['openstack/senlin'],1,1
['openstack/designate'],1,1
['openstack/tripleo-validations'],1,1
['openstack/kolla-ansible'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/ansible-hardening'],1,1
['openstack/puppet-neutron'],1,1
['openstack/devstack'],1,1
['openstack/neutron'],1,1
['openstack/openstack-manuals'],1,1
['openstack/openstack-ansible-os_barbican'],1,1
['openstack/openstack-ansible-os_octavia'],1,1
['openstack/fuel-library'],1,1
['openstack/ansible-role-python_venv_build'],1,1
['openstack/freezer'],1,1
['openstack/horizon'],1,1
['openstack/tripleo-common'],1,1
['openstack/ironic-python-agent'],1,1
['openstack/python-octaviaclient'],1,1
['openstack/os-win'],1,1
['openstack/horizon'],1,1
['openstack/puppet-neutron'],1,1
['openstack/rpm-packaging'],1,1
['openstack/cinder'],1,1
['openstack/networking-odl'],1,1
['openstack/manila'],1,1
['openstack/neutron'],1,1
['openstack/openstack-ansible-os_ironic'],1,1
['openstack/nova'],1,1
['openstack/neutron-vpnaas'],1,1
['openstack/rpm-packaging'],1,1
